.
├── appendix
│   ├── generate_tree_json.py
│   ├── kagura.js
│   ├── ks.g4
│   ├── LICENSE
│   ├── README.md
│   └── tjson.g4
├── favicon.ico
├── favicon.png
├── game
│   ├── bgimage
│   │   ├── _arrayEach.js
│   │   ├── _arrayEachRight.js
│   │   ├── _arrayEvery.js
│   │   ├── _arrayFilter.js
│   │   ├── _arrayIncludes.js
│   │   ├── _arrayIncludesWith.js
│   │   ├── array.js
│   │   ├── _arrayLikeKeys.js
│   │   ├── _arrayMap.js
│   │   ├── _arrayPush.js
│   │   ├── _arrayReduce.js
│   │   ├── _arrayReduceRight.js
